,Species Name,Common Name,Type,Location(s),Estimated Population,Threats
0,Abies beshanzuensis,Baishan fir,Plant (Tree),"Baishanzu Mountain, Zhejiang, China",5 mature individuals,"Agriculture, fire"
1,Actinote zikani,-,Insect,"Near São Paulo, Atlantic forest, Brazil",Unknown,Habitat loss from human expansion
2,Aipysurus foliosquama,Leaf scaled sea-snake,Reptile,"Ashmore Reef and Hibernia Reef, Timor Sea",Unknown,Unknown—probably degradation of coral reef habitat
3,Amanipodagrion gilliesi,Amani flatwing,Insect,"Amani-Sigi Forest, Usambara Mountains, Tanzania",< 500 individuals,"Population pressure, water pollution"
4,Antisolabis seychellensis,-,Insect,"Morne Blanc, Mahé island, Seychelles",Unknown,"Invasive species, climate change"
5,Antilophia bokermanni,Araripe manakin,Bird,"Chapado do Araripe, South Ceará, Brazil",779 individuals,"Recreational facilities, water diversion"
6,Aphanius transgrediens,Aci Gö toothcarp,Fish,"South-eastern shore of former Lake Aci, Turkey",Few hundred pairs,"Competition, predation by Gambusia, road construction"
7,Aproteles bulmerae,Bulmer's fruit bat,Mammal,"Luplupwintern Cave, Western Province, Papua NG",150 individuals,"Hunting, cave disturbance"
8,Ardea insignis,White bellied heron,Bird,"Bhutan, North East India, Myanmar",70–400 individuals,Hydropower development
9,Ardeotis nigriceps,Great Indian bustard,Bird,"Rajasthan, Gujarat, Maharashtra, India",50–249 mature individuals,"Agricultural development, energy transmission lines"
10,Astrochelys yniphora,Ploughshare tortoise,Reptile,"Baly Bay region, northwestern Madagascar",440–770 individuals,Illegal collection for international pet trade
11,Atelopus balios,Rio Pescado stubfoot toad,Amphibian,"Azuay, Cañar, Guyas provinces, Ecuador",Unknown,"Chytridiomycosis, logging, agricultural expansion"
12,Aythya innotata,Madagascar pochard,Bird,"Volcanic lakes north of Bealanana, Madagascar",80 mature individuals,"Agriculture, hunting, fishing, introduced fish"
13,Azurina eupalama,Galapagos damsel fish,Fish,Unknown,Unknown,"Climate change, oceanographic changes related to the 1982/1983 El Nino"
14,Bahaba taipingensis,Giant yellow croaker,Fish,"Chinese coast from Yangtze River, China to Hong Kong",Unknown,Over-fishing due to value of swim-bladder in traditional medicine
15,Batagur baska,Common batagur,Reptile,"Bangladesh, Cambodia, India, Indonesia, Malaysia",Unknown,Illegal export to China
16,Bazzania bhutanica,-,Plant,"Budini and Lafeti Khola, Bhutan",2 sub-populations,"Forest clearance, overgrazing, development"
17,Beatragus hunteri,Hirola,Mammal,"South-east Kenya, possibly south-west Somalia","< 1,000 individuals","Habitat loss, competition with livestock, poaching"
18,Bombus franklini,Franklin's bumblebee,Insect,Oregon and California,Unknown,"Disease from commercial bees, habitat destruction and degradation"
19,Brachyteles hypoxanthus,Northern muriqui,Mammal,"Atlantic forest, south-eastern Brazil","< 1,000 individuals",Large-scale deforestation and logging
20,Bradypus pygmaeus,Pygmy three-toed sloth,Mammal,"Isla Escudo de Veraguas, Panama",< 500 individuals,"Illegal logging of mangrove forests for firewood and construction, hunting"
21,Callitriche pulchra,-,Plant,"Pool on Gavdos, Greece",Unknown,"Habitat exploitation by livestock, modification of the pool by locals"
22,Calumma tarzan,Tarzan's chameleon,Reptile,"Anosibe An'Ala region, eastern Madagascar",< 100 individuals,Agriculture
23,Cavia intermedia,Santa Catarina's guinea pig,Mammal,"Moleques do Sul Island, Santa Catarina, Brazil",40–60 individuals,"Habitat disturbance, possible hunting, small population"
24,Cercopithecus roloway,Roloway guenon,Mammal,Côte d'Ivoire,Unknown,"Hunting, habitat loss"
25,Coleura seychellensis,Seychelles sheath-tailed bat,Mammal,"Two small caves on Silhouette and Mahé, Seychelles",< 100 individuals,"Habitat degradation, predation by invasive species"
26,Cryptomyces maximus,Willow blister,Fungi,"Pembrokeshire, United Kingdom",Unknown,Limited habitat
27,Cryptotis nelsoni,Nelson's small-eared shrew,Mammal,"Volcán San Martín Tuxtla, Veracruz, Mexico",Unknown,"Logging, cattle grazing, fire, agriculture"
28,Cyclura collei,Jamaican iguana,Reptile,"Hellshire Hills, Jamaica",Unknown,"Habitat destruction, predation by introduced species"
29,Daubentonia madagascariensis,Aye-aye,Mammal,"Deciduous forest, East Madagascar",Unknown,"Poaching, limited habitat"
30,Dendrophylax fawcettii,Cayman Islands ghost orchid,Plant,"Ironwood Forest, George Town, Grand Cayman",Unknown,Infrastructure development
31,Dicerorhinus sumatrensis,Sumatran rhino,Mammal,"Sabah, Sarawak, Peninsular Malaysia, Kalimantan, Sumatra, Indonesia",< 100 individuals,Hunting (horn is used in traditional medicine)
32,Diomedea amsterdamensis,Amsterdam albatross,Bird,"Breeds on Plateuau des Tourbières, Amsterdam Island, Indian Ocean",100 mature individuals,"Disease, incidental by-catch in long-line fishing"
33,Dioscorea strydomiana,Wild yam,Plant,"Oshoek area, Mpumalanga, South Africa",200 individuals,Collection for medicinal use
34,Diospyros katendei,-,Plant,"Kasyoha-Kitomi Forest Reserve, Uganda",20 individuals in a single population,"Agricultural activity, illegal tree felling, alluvial gold digging, small population"
35,Dipterocarpus lamellatus,-,Plant,"Siangau Forest Reserve, Sabah, Malaysia",12 individuals,"Logging of lowland forest, creation of industrial plantations"
36,Discoglossus nigriventer,Hula painted frog,Amphibian,"Hula Valley, Israel",Unknown,"Predation by birds, range restriction due to habitat destruction"
37,Dombeya mauritiana,-,Plant,Mauritius,Unknown,"Encroachment by invasive plant species, habitat loss due to cannabis cultivation"
38,Elaeocarpus bojeri,Bois Dentelle,Plant (Tree),"Grand Bassin, Mauritius",< 10 individuals,Habitat degradation
39,Eleutherodactylus glandulifer,La Hotte glanded frog,Amphibian,"Massif de la Hotte, Haiti",Unknown,"Charcoal production, slash-and-burn agriculture"
40,Eleutherodactylus thorectes,Macaya breast-spot frog,Amphibian,"Formon and Macaya peaks, Masif de la Hotte, Haiti",Unknown,"Charcoal production, slash-and-burn agriculture"
41,Eriosyce chilensis,Chilenito (cactus),Plant,"Pta Molles and Pichidungui, Chile",< 500 individuals,Collection of flowering plants
42,Erythrina schliebenii,Coral tree,Plant,"Namatimbili-Ngarama Forest, Tanzania",< 50 individuals,"Limited habitat, small population size increase vulnerability"
43,Euphorbia tanaensis,-,Plant (Tree),"Witu Forest Reserve, Kenya",4 mature individuals,"Illegal logging, agricultural expansion, infrastructure development"
44,Eurynorhyncus pygmeus,Spoon-billed sandpiper,Bird,"Breeds in Russia, migrates along the East Asian-Australasian Flyway to wintering grounds in India, Bangladesh, Myanmar",100 pairs,"Trapping, land reclamation"
45,Ficus katendei,-,Plant,"Kasyoha-Kitomi Forest Reserve, Ishasha River, Uganda",< 50 mature individuals,"Agriculture, illegal tree felling, alluvial gold digging"
46,Geronticus eremita,Northern bald ibis,Bird,"Breeds in Morocco, Turkey, Syria; winters in central Ethiopia",About 3000 individuals,"Habitat degradation and destruction, hunting"
47,Gigasiphon macrosiphon,-,Plant (Flower),"Kaya Muhaka, Gongoni and Mrima Forest Reserves, Kenya; Amani Nature Reserve, West Kilombero Scarp Forest Reserve, Kihansi Gorge, Tanzania",33 individuals,"Timber extraction, agriculture, encroachment and development, predation by wild pigs"
48,Gocea ohridana,-,Mollusc,"Lake Ohrid, Macedonia",Unknown,"Increasing pollution levels, off-take of water, sedimentation events"
49,Heleophryne rosei,Table mountain ghost frog,Amphibian,"Table Mountain, Western Cape Province, South Africa",Unknown,"Invasive plants, water abstraction"
50,Hemicycla paeteliana,-,Mollusc (Land snail),"Jandia peninsula, Fuerteventura, Canary Islands",Unknown,"Overgrazing, trampling by goats and tourists"
51,Heteromirafa sidamoensis,Liben lark,Bird,"Liben Plains, southern Ethiopia",90–256 individuals,"Agricultural expansion, overgrazing, fire suppression"
52,Hibiscadelphus woodii,-,Plant (Tree),"Kalalau Valley, Hawaii",Unknown,"Habitat degradation due to feral ungulates, competition with invasive plant species"
53,Hucho perryi,Sakhalin taimen,Fish,"Russian and Japanese rivers, Pacific Ocean between Russia and Japan",Unknown,"Overfishing, damming, agriculture, other land use"
54,Johora singaporensis,Freshwater crab,Crustacean,"Bukit Timah Nature Reserve and streamlet near Bukit Batok, Singapore",Unknown,Habitat degradation due to reduction in water quality and quantity
55,Lathyrus belinensis,Belin vetchling,Plant,"Outskirts of Belin village, Antalya, Turkey","< 1,000 individuals","Urbanisation, over-grazing, conifer planting, road widening"
56,Leiopelma archeyi,Archey's frog,Amphibian,"Coromandel peninsula and Whareorino Forest, New Zealand",Unknown,"Chytridiomycosis, predation by invasive species"
57,Lithobates sevosus,Dusky gopher frog,Amphibian,"Harrison County, Mississippi, USA",60–100 individuals,"Fungal disease, climate change, land-use changes"
58,Lophura edwardsi,Edwards's pheasant,Bird,"Quang Binh, Quang Tri, Thua Thien-Hue, Vietnam",Unknown,"Habitat loss, hunting"
59,Magnolia wolfii,-,Plant (Tree),"Risaralda, Colombia",3 individuals,"Isolation of species, low regeneration rates"
60,Margaritifera marocana,-,Mollusc,"Oued Denna, Oued Abid, Oued Beth, Morocco",< 250 individuals,"Pollution, development"
61,Moominia willii,-,Mollusc (Snail),"Silhouette Island, Seychelles",< 500 individuals,"Invasive species, climate change"
62,Natalus primus,Cuban greater funnel-eared bat,Mammal,"Cueva La Barca, Isle of Pines, Cuba",< 100 individuals,"Habitat loss, human disturbance"
63,Nepenthes attenboroughii,Attenborough's pitcher plant,Plant,"Mount Victoria, Palawan, Philippines",Unknown,Poaching
64,Nomascus hainanus,Hainan black crested gibbon,Mammal,"Hainan Island, China",20 individuals,Hunting
65,Neurergus kaiseri,Luristan newt,Amphibian,"Zagros Mountains, Lorestan, Iran","< 1,000 individuals",Illegal collection for pet trade
66,Oreocnemis phoenix,Mulanje red damsel,Insect (Damselfly),"Mulanje Plateau, Malawi",Unknown,"Habitat destruction and degradation due to drainage, agricultural expansion, exploitation of forest"
67,Pangasius sanitwongsei,Pangasid catfish,Fish,"Chao Phraya and Mekong basins in Cambodia, China, Lao PDR, Thailand, Vietnam",Unknown,"Overfishing, collection for aquarium trade"
68,Parides burchellanus,-,Insect (Butterfly),"Cerrado, Brazil",< 100 individuals,"Human expansion, limited range"
69,Phocoena sinus,Vaquita,Mammal,"Northern Gulf of California, Mexico",12 individuals,Capture in fishermen's gillnets
70,Picea neoveitchii,-,Plant (Tree),"Qinling Range, China",Unknown,Destruction of forest
71,Pinus squamata,Qiaojia pine,Plant (Tree),"Qiaojia, Yunnan, China",< 25 individuals,"Limited distribution, small population size"
72,Poecilotheria metallica,Gooty tarantula,Spider,"Nandyal and Giddalur, Andhra Pradesh, India",Unknown,"Deforestation, firewood collection, civil unrest"
73,Pomarea whitneyi,Fatuhiva monarch,Bird,"Fatu Hiva, Marquesas Islands, French Polynesia",50 individuals,Predation by introduced species (Rattus rattus and feral cats)
74,Pristis pristis,Common sawfish,Fish,Coastal tropical and subtropical waters of Indo-Pacific and Atlantic Oceans,Unknown,Exploitation has removed the species from 95% of its historical range
75,Propithecus candidus,Silky sifaka,Mammal,"Maroantsetra to Andapa basin, Marojeju Massif, Madagascar","100–1,000 individuals","Hunting, habitat disturbance"
76,Psammobates geometricus,Geometric tortoise,Reptile,"Western Cape Province, South Africa",Unknown,"Loss of habitat, destruction, predation"
77,Pseudoryx nghetinhensis,Saola,Mammal,"Annamite mountains, Viet Nam - Laos PDR border",Unknown,"Habitat destruction, hunting"
78,Psiadia cataractae,-,Plant,Mauritius,Unknown,"Development project, competition from invasive plant species"
79,Psorodonotus ebneri,Beydaglari bush-cricket,Insect,"Beydaglari range, Antalaya, Turkey",Unknown,"Climate change, habitat loss"
80,Rafetus swinhoei,Red River giant softshell turtle,Reptile,"Hoan Kiem Lake, Dong Mo Lake, Viet Nam, Suzhou Zoo, China",3 individuals,"Hunting for consumption, wetland destruction, pollution"
81,Rhinoceros sondaicus,Javan rhino,Mammal,"Ujung Kulon National Park, Java, Indonesia",< 100 individuals,"Hunting for traditional medicine, small population size"
82,Rhinopithecus avunculus,Tonkin snub-nosed monkey,Mammal,Northeastern Vietnam,< 200 individuals,"Habitat loss, hunting"
83,Rhizanthella gardneri,West Australian underground orchid,Plant (Orchid),"Western Australia, Australia",< 100 individuals,"Land clearance for agriculture, climate change, salinisation"
84,Rhynchocyon spp.,Boni giant sengi,Mammal,"Boni-Dodori Forest, Lamu area, Kenya",Unknown,Development causing habitat loss
85,Risiocnemis seidenschwarzi,Cebu frill-wing,Insect (Damselfly),"Rivulet beside the Kawasan River, Cebu, Philippines",Unknown,Habitat degradation and destruction
86,Rosa arabica,-,Plant,"St Katherine Mountains, Egypt",10 sub-populations,"Domestic animal grazing, climate change, drought, medicinal plant collecting, limited range"
87,Salanoia durrelli,Durrell's vontsira,Mammal,"Marshes of Lake Alaotra, Madagascar",Unknown,Loss of habitat
88,Santamartamys rufodorsalis,Red crested tree rat,Mammal,"Sierra Nevada de Santa Marta, Colombia",Unknown,"Urban development, coffee cultivation"
89,Scaturiginichthys vermeilipinnis,Red-finned blue-eye,Fish,"Edgbaston Station, central western Queensland, Australia",2,
